64,64
9008007,15778769,11060402,9217406,15792885,7572631,15792885,12239782,9016217,15792885,15792885,12581341,15780784,10259863,11561836,15792879,15792885,11571844,15792885,15792880,11790008,3950648,7098981,15792885,6777455,15792885,14669766,15792885,6973285,11238280,7166062,12903128,6968912,15792885,5402216,15792885,15792885,15654342,15792885,15792885,15792885,15792885,15792885,15792885,15792862,15792885,7236459,6778241,10077337,15792885,15792873,15792885,13672879,11453363,15792885,15792885,14023413,11654863,15783862,15792885,15792885,2373925,15792885,15792885
15260097,15792885,10005406,15792885,15792885,15792885,15792885,13222340,11193269,15792885,9141121,13695688,1449240,15792885,15792885,15792885,15530726,15792885,9340780,15792885,15792885,11833482,7362927,5403472,15792885,3296086,15792885,15792867,15268570,15791829,15792885,15789809,12035484,15792885,15790057,15792885,15792885,15792885,11960702,15792885,15783654,15792885,15792885,3887168,12557201,15792880,14203851,15792885,5002058,15792885,15792885,15792885,15792885,15792885,15792885,11442326,7763079,5203293,15792885,15792885,15792885,15792885,10446718,15792885
15792885,14989479,15792880,15792885,8603732,5792089,15792885,15792885,15792885,15789295,15792880,15792855,10406814,9398370,13018768,5190456,11370138,10653817,15792885,15792874,15792885,15448243,15792885,15792885,15792873,15792885,11967621,15518158,11380396,15792885,15792885,15792885,3547422,11460013,15792885,15792885,10984333,13275037,11241851,15792885,10384267,15651260,15792885,15792885,15792885,12634785,14468280,11790799,15792864,4806208,11786942,11195576,10008761,8344166,15792885,10664868,15792885,3097417,12381109,15792885,10848129,15792885,5398870,12173762
15792885,12355195,15792870,15792883,15792885,15792865,15792885,15792885,10262951,11838876,12445369,10992289,14482139,14809818,7957870,15792885,13040322,15792868,15720646,12830383,15792885,8163481,15792885,15792885,15792885,15792885,11444646,8946576,15792885,15792885,15792885,9588838,7958651,15792871,6715519,14463682,15792885,15792885,11194012,13273769,15792885,15792885,15054252,15792864,15256246,15792885,15792885,15792885,12821139,15792885,15792885,15792885,15780552,13471901,15792885,15792885,9593452,14460308,14655920,9325390,15051705,7824751,12571556,8959407
9023911,15792885,8340049,15792885,15792885,15792368,15792885,6386004,12909266,7629416,15792885,15792885,10993306,15792885,15792885,11441568,12161184,7240563,10796445,15792885,8827309,15792885,15792885,15251653,9396089,15792885,3159098,15792885,15792885,8028561,12381384,15792885,8557977,11586995,15792885,15792879,4740670,15792885,9327182,15789802,15465181,15784644,8029310,15792885,14198445,15523793,7765645,15792885,8158048,5601134,15790826,15792885,15792885,15792885,15792885,15792885,15792885,7435123,15792865,13228728,15792885,15792885,15792885,13298617
12831407,5982285,15792885,14856114,6764864,15792885,15792603,15719636,15792885,15792885,10210718,10180189,2365205,13409200,12439241,4612683,15792885,15792885,15792885,10853287,15792881,15792855,11044502,15792885,12449474,12840638,15054253,12906940,13422003,15792885,9520467,15792885,15792885,15792885,15787488,12576203,15792885,15792885,15792885,9806472,15445700,15781570,15391191,15785181,15792885,15792885,15792862,15792885,15789260,15792885,5722954,14409157,4809327,14597795,15792885,15792885,15530741,15792885,9200730,15199160,11965317,15792885,15792885,10461579
14082261,11635082,15792885,15792885,15792885,15792885,15792885,15792885,15203061,2372654,12158622,15792885,13096911,15792885,15792871,15203038,9219722,15661813,15792885,13826791,15792885,15792885,5527912,15792885,15792880,15792885,8561550,15792885,5985098,15790831,7971713,15788498,11575210,15792885,9544069,5330257,7574131,15792885,15792885,7830148,3159848,13236955,15792874,15792885,15792885,14084540,15784649,13626559,15792885,15792885,15192501,10986415,15716817,15792885,15792885,15786991,15792885,15791340,7764109,9537395,14085838,11000242,15792885,10669500
15792885,12248514,15792885,15787489,15792885,15792885,15530718,15788266,8227451,15792885,15792885,15792885,15792885,13280673,15792885,12893630,8610911,11591615,8348774,9353129,5589063,10600886,15792885,8168321,12248783,15792885,7181678,4146768,12441508,6505281,15785935,8213323,12041916,11758987,15792885,13480349,15792885,15792885,14407355,15781557,15792885,11380121,6581624,6307908,15792885,13604516,11369089,15782840,8812418,10638681,12577986,15792885,15792885,13104836,15778748,15792885,15792885,15792885,15792885,14073525,15792885,15727332,15792885,15792885
15792885,15792885,15792885,4806760,15520990,13684134,15792885,4602438,15792885,8613496,15792885,15792885,13474699,9946034,15792885,4937827,15792885,13997715,15004102,15792885,11261863,8414332,15792885,15792885,10850206,9546646,7835531,15792885,15006432,15792885,15792885,3484203,15792885,13077890,9728382,15792885,15661808,15792879,15785161,15792885,4923427,7955549,15779513,15781585,12818832,6964038,15792885,11655113,15399661,15792885,9024161,9737114,15792885,15792885,15792885,10246251,9206373,4477003,11645337,13821622,15792885,8956057,15792885,15792885
4140591,11256255,15792885,11246724,15792874,11980222,6972506,8959367,14011080,12035486,15792885,15792885,15792870,15792885,15792865,15661781,15792885,10463652,15792885,8356718,15792885,15792885,15792885,13008522,15792879,15792885,15792885,3946810,10790286,1905942,13804972,14283488,15787724,13881551,13422776,15792885,15792885,12043430,15792885,15792874,14285522,15792885,11840694,10784931,15792870,15792885,8360063,10445151,15792885,15792885,6187094,10257296,15792885,4806242,11187597,15792885,15792885,11782058,15792885,12378282,14606543,15001039,13826773,2960952
