64,64
21973033,22038826,21973033,21775654,21973033,21973033,22104619,22038826,21512483,21183518,21051676,20525332,20591125,20459539,20525332,20196368,20196368,20393746,20393746,20327953,20196368,20656918,21051676,21117468,21051676,20854297,21051676,20854297,21051676,21051676,21051676,21051676,21117468,21051675,21051675,21051675,20920090,21051675,21117468,21314847,21578019,21709605,21380640,20920090,20590869,20327697,20130318,20130318,20130318,20327697,20262161,21512483,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22367791,22630962
22170155,21906984,21906984,21775654,21973033,21973033,22236205,22038826,21446690,21051676,20788504,20459539,20327953,20262161,20327697,20064525,20196368,20262161,20262161,20130575,20130575,20459539,20788504,21117468,21183261,21249311,21117725,21117725,21249054,21249054,21315104,21315104,21249054,21249054,21249054,21380640,21249054,21249054,21380640,21578275,21644068,21907240,21709861,21249054,20722968,20393746,20327953,20262160,20393746,20196368,20393746,21315104,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22433840,22630962,22630962,22630962,22630962
22038826,21973033,21841447,21841447,21973033,21973033,22038826,21973033,21643812,21314847,20591125,20393746,20262161,20196368,20196368,20064525,20130575,20393746,20262161,20262161,20130575,20459539,20920090,20920346,20262417,20394260,20657432,20723224,20723224,20723224,20789274,20789274,20723224,20855067,20855067,20855067,20855067,20855067,20789017,20855067,20986653,21118238,21052446,20789274,20328723,19933709,19867916,19670538,19604745,19670538,19802380,20262931,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
21973033,21973033,21775654,21775654,21775654,21973033,21841447,21973033,21775654,21249311,21117468,20656918,20327953,20196368,20064525,20064525,20196368,20393746,20459539,20196368,20130575,20591125,20920090,19341573,18420729,18289400,19013379,19473929,19408136,19539722,19539722,19342343,19342343,19342343,19342343,19342343,19342343,19342343,19342343,19539722,19473929,19671308,19737101,19473929,19144965,18881793,18618621,18487036,18552828,18552828,18618621,18947586,22236718,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22433584,22630962
21906983,21841191,21775654,21775654,21775654,21775654,21973033,21906984,21775654,21643812,21380640,21051676,20656918,20327953,20196368,20130575,20064782,20262160,20393746,20196368,20327953,20393746,19473159,17302507,17434349,17105898,17961206,18882307,18684928,18684928,18750977,18750977,18750977,18750977,18750977,18750977,18750977,18750977,18816770,18816770,18882563,18948356,18948356,18816770,18750977,18619392,18421756,18421756,18356220,18356220,18553599,18224377,19868687,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
21709861,21643812,21512483,21643812,21775654,21906984,21906984,21775654,21775654,21643812,21512483,21183261,20788504,20591125,20459539,20262161,20262161,20393746,20393746,20459539,20722711,19275524,18025972,16184284,16316383,16842983,17895670,18619648,18553855,18553855,18553855,18553855,18685441,18553855,18619648,18685441,18553855,18422270,18553855,18553855,18685441,18751491,18554112,18554112,18554112,18554112,18553855,18554112,18554112,18685441,18685441,18619648,18092792,21842474,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
21643812,21446433,21380640,21380640,21643812,21643812,21643812,21643812,21512483,21446690,21446433,21051676,20854297,20656918,20722711,20525332,20525332,20459539,20459539,20591125,20854297,18157301,16381406,15855576,16316640,17698548,18422013,18619648,18619648,18685441,18685441,18685441,18685441,18619648,18685441,18685441,18751491,18751491,18751491,18751491,18751491,18817284,18751491,18685441,18817284,18685441,18751491,18751491,18751491,18817284,18817284,18817284,18553856,18882563,22499890,22630962,22630962,22433840,22630962,22630962,22630962,22630962,22630962,22630962
21578019,21314847,21051676,21117468,21446433,21446433,21446690,21446690,21380640,21380640,21249054,21051676,20854297,20656918,20656918,20788504,20788504,20591125,20722711,20656918,21051676,17894129,15460562,15461075,16842983,18553855,18488063,18619648,18685441,18685441,18685441,18685441,18685441,18685441,18882820,18751491,18751491,18751491,18751491,18751491,18751491,18817284,18751491,18751491,18751491,18751491,18751491,18948613,19014406,18883077,19014406,18883077,19014406,18290684,19276808,22630962,22630962,22433584,22630962,22630962,22565169,22630962,22630962,22630962
21380640,21117468,21051676,21051676,21183261,21446433,21380640,21249054,21051676,21051676,21117468,21051676,20920090,20788504,20788504,20788504,20722711,20722711,20591125,20591125,20920090,17828337,15394769,15395282,16777190,18488063,18553855,18422270,18553855,18553855,18553855,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18554112,18685441,18554112,18817284,18817284,18817284,18948613,18751234,18751234,18948613,18159098,20526873,22630962,22630962,22630962,22499633,22630962,22630962,22630962,22630962
21380640,21117468,21051676,21117468,21314847,21380640,21249054,21314847,21117468,21051675,21051676,20854297,20854297,20722711,20788504,20985883,20788504,20788504,20525332,20591125,20854297,18025715,16184284,15921626,16974569,18685185,18619648,18685441,18685441,18882820,18817027,18685441,18685441,18817027,18817027,18685441,18685441,18751234,18817027,18817027,18751234,18751234,18751234,18751234,18751234,18685441,18751234,18817284,19014406,18948613,18948613,18817284,18488063,18159098,18422270,18224634,21710375,22630962,22630962,22630962,22630962,22630962,22630962,22630962
