64,64
7829364,7763828,7829364,7895158,7829365,7829365,7829364,7829364,7961207,8158586,8158586,8421757,8356221,8356478,8290685,8488064,8553857,8422271,8422271,8487807,8553857,8290429,8093050,8092793,8093050,8224379,8093050,8224379,8093050,8093050,8093050,8093050,8027257,8027514,8027514,8027514,8093050,8027514,8027000,7961464,7895414,7829622,7895671,8093306,8225149,8356735,8422528,8356992,8356992,8356735,8619393,8026999,7368558,7434350,7303021,7303021,7500143,7302764,7434350,7565935,7631728,7697521,7894643,7697521
7763572,7829365,7829621,7895158,7829365,7829364,7697779,7829364,8026999,8158586,8224635,8356478,8422271,8422271,8356479,8488321,8488064,8422271,8422271,8553857,8553857,8356222,8158843,8027000,8027000,8026744,8092536,8092536,8026744,8026744,8026744,8026744,8026744,8092536,8092536,8026743,8092536,8026743,8026743,7895158,7894901,7763572,7829365,8092536,8224379,8356222,8356222,8422015,8290429,8487808,8553343,8158072,7565935,7565936,7237228,7303021,7434350,7697521,7565936,7829107,7631728,7434607,7434607,7566192
7763572,7829365,7895157,7895157,7829365,7829365,7763572,7829365,7895414,8027000,8356221,8487807,8487807,8488064,8422271,8553857,8553857,8356479,8422271,8422271,8553857,8356222,8093050,8290171,8816001,8749951,8617853,8683388,8683388,8683388,8617595,8617595,8683388,8617339,8617339,8617339,8617339,8617339,8683388,8617339,8551546,8485753,8551546,8683131,8880511,9078146,9143939,9209732,9209989,9209989,9209731,9078145,7565679,7434350,7237228,7434350,7565935,7500143,7368557,7434350,7565935,7500143,7434607,7566192
7763828,7829365,7895157,7895157,7895157,7829365,7895157,7829365,7895158,8092792,8092793,8290429,8487807,8488064,8488321,8553857,8488064,8356479,8290685,8487808,8553857,8290429,8224379,9539465,10722453,11116182,10523277,10194313,10260106,10128520,10128520,10325899,10325642,10325642,10325642,10325642,10325642,10325642,10325642,10194056,10325385,10194056,10128263,10325385,10522764,10720143,10851985,10917522,10917521,10917521,10851985,10720656,8025459,7368300,7697265,7565935,7368557,7434350,7565935,7434350,7434350,7368557,7763314,7631728
7763828,7829365,7895158,7895158,7895157,7895157,7829365,7829621,7895157,7895158,8026743,8093050,8290429,8422271,8488064,8488064,8488065,8356479,8356222,8487808,8422271,8487551,9473416,11905954,12364706,12955302,12362395,11507345,11770003,11770003,11638674,11638674,11769746,11769746,11769746,11769746,11769746,11769746,11638417,11638417,11638417,11572624,11572624,11638417,11835539,11835539,11967382,11967382,12032918,12032918,11966869,12165273,10194055,7499373,7697264,7434094,7500143,7303021,7434350,7566192,7500143,7302765,7368557,7500143
7829622,7895158,7895671,7895414,7895158,7829621,7829621,7895157,7895158,7895158,7895671,8092793,8224636,8290685,8356222,8422271,8422271,8356479,8356222,8356222,8224635,9474186,11117210,13746100,14204339,14005676,12952990,12294805,12426390,12426134,12426134,12492183,12294548,12491926,12360341,12425877,12491926,12557719,12491926,12491926,12425877,12360084,12491670,12491670,12491670,12491670,12491926,12491670,12491414,12360085,12425621,12294805,12756381,8681847,7302251,7565679,7434350,7631728,7368557,7368814,7500399,7434350,7500143,7434607
7829622,7961207,7961207,8027000,7895158,7895414,7895414,7895414,7895671,7895671,7961207,8093050,8224635,8290429,8224636,8290685,8290685,8356222,8356222,8290429,8158843,10592150,13155503,14468536,14597812,13215905,12557976,12491926,12557462,12491926,12491670,12491670,12491670,12557462,12491670,12491670,12491413,12491413,12491413,12491413,12491413,12359827,12491413,12557206,12359827,12557206,12425620,12491413,12491157,12359571,12491156,12425620,12557719,11835795,7959152,7434093,7565935,7829107,7368557,7434350,7500143,7303021,7434350,7565935
7895414,8027000,8093050,8092793,7961207,7961207,7895671,7895671,8027000,7961207,8027256,8093050,8158843,8290429,8290429,8159099,8159099,8290685,8224636,8290429,8093050,10920601,14470334,15257281,14071468,12426646,12557719,12557462,12491926,12491670,12491670,12491670,12491670,12491670,12360084,12491413,12491413,12491413,12491413,12491413,12491413,12425620,12491413,12491413,12425620,12359827,12491157,12294034,12293778,12425363,12293778,12425363,12162705,12755354,11048335,7367787,7697008,7828850,7631728,7565936,7763314,7500143,7434607,7566192
7895671,8092793,8093050,8093050,8027000,7895671,7961207,8027000,8093050,8093050,8027000,8093050,8093050,8158843,8158843,8158843,8224635,8224635,8224893,8290429,8093050,10920858,14536127,15388353,14071468,12360854,12492183,12557719,12491926,12491926,12491926,12491670,12491670,12491670,12491670,12491670,12491414,12491414,12491414,12491414,12491414,12491414,12491414,12491414,12491414,12425621,12491414,12294035,12359827,12359827,12294035,12359828,12359828,12097426,12821404,9864577,7696751,7697265,7500143,7697778,7434607,7566192,7631728,7434350
7895671,8092793,8093050,8027257,7961207,7895671,8027000,7961207,8027000,8027257,8093050,8224379,8158843,8224636,8158843,8093050,8158843,8158843,8290685,8290429,8158843,10723736,13549492,14599352,13808554,12163733,12360341,12294548,12294292,12031634,12162963,12294292,12294292,12162963,12162963,12294292,12294292,12162963,12162963,12162963,12162963,12162963,12162963,12162963,12162963,12294292,12162706,12162706,11965840,12097169,12097169,12162706,12557206,12951963,12689047,12493723,8551288,7697521,7565936,7566192,7302765,7303021,7631728,7303021
