64,64
13157827,13223620,13157827,13026241,13092291,13092291,13223877,13158084,12894397,12696761,12630711,12235952,12301744,12235695,12301487,12038315,12103852,12235438,12235438,12169645,12103852,12367281,12630710,12696503,12630710,12499124,12630710,12499124,12630710,12630710,12630710,12630710,12696503,12630709,12630709,12630709,12564916,12630709,12696502,12828089,12959932,13091262,12893882,12564660,12432560,12235179,12169129,12168873,12168873,12235180,12038573,12828861,13947858,13882323,14079702,14079702,13816530,14145495,13882323,13685201,13619408,13487822,13224650,13487822
13289413,13157570,13092034,13026240,13157826,13157827,13289670,13158084,12828604,12630711,12433331,12235695,12169901,12169644,12235180,12037801,12103851,12169644,12169644,12038058,12038058,12235694,12498867,12696503,12696760,12697017,12565687,12565687,12631480,12631480,12697273,12697273,12631480,12631480,12631480,12762810,12631480,12697016,12762810,12829116,12894910,13092289,12960702,12631480,12367794,12170157,12169900,12104107,12235693,12038315,12039086,12631738,13619150,13684944,14211288,14145495,13882323,13553358,13684944,13355979,13619151,13816529,13816529,13619150
13223619,13157826,13026497,13026497,13157826,13157826,13223620,13157826,12960190,12762553,12301745,12169902,12104108,12103851,12169387,12037801,12038058,12235437,12169644,12169644,12038058,12235694,12564916,12433845,11842222,11842993,11974836,11975093,11975093,11975093,12040886,12040886,11975093,12041142,12041143,12041142,12041142,12041142,11975349,12041143,12107192,12172986,12107193,11975350,11711920,11448491,11382697,11316647,11250854,11251111,11317161,11646128,13553870,13882580,14211288,13882323,13750737,13816530,13948372,13882323,13684943,13750736,13816529,13619150
13157826,13157826,13026240,13026240,13026240,13157826,13026497,13157826,13026240,12697017,12696503,12367537,12169645,12103851,12037801,12037801,12103851,12235437,12301230,12103851,12038058,12367280,12433844,11118756,10264475,10002331,10397860,10661289,10595753,10661546,10661546,10595496,10529960,10529960,10529960,10529960,10529960,10529960,10529960,10661546,10530474,10662060,10727853,10596010,10398374,10200994,10069151,10003101,10003358,10003358,10069151,10332067,12897225,14014680,13553615,13750737,14013909,13882323,13750737,13948116,13882322,13948115,13355978,13553357
13157569,13091776,13026240,13026240,13026240,13026240,13157826,13092034,13026240,12960190,12762810,12630710,12367281,12169901,12103851,12103594,12038057,12169643,12235437,12103851,12169901,12104622,11250341,9409423,9213586,8754320,9215643,9808294,9611172,9611172,9676965,9676965,9676965,9676965,9676965,9611429,9611429,9611429,9677222,9677222,9677479,9743272,9743272,9677222,9611429,9545636,9413793,9413793,9348256,9348256,9479843,9347486,10859184,13752792,13422542,13882579,13816787,14079959,13882580,13684944,13750736,14079701,13948115,13750736
13025983,12960189,12894396,12960190,13026240,13157570,13157570,13026240,13026240,12960190,12894396,12696760,12433330,12367280,12235694,12169644,12169644,12235437,12235437,12235694,12433073,11184034,10001046,8357764,8162184,8295055,8888220,9349286,9283493,9283493,9283493,9217957,9349542,9217957,9283749,9284007,9217957,9152164,9217957,9217957,9284007,9349800,9218213,9218213,9218213,9218213,9217957,9218213,9218213,9284007,9284007,9349286,9150622,12241095,14015707,13751251,13882580,13619408,13948373,14013909,13816530,13882322,13750736,13816529
12960189,12894139,12828346,12828346,12960189,12960190,12960190,12960190,12894396,12894140,12894139,12630710,12499124,12367281,12433073,12301487,12301487,12235694,12235694,12367280,12499123,10328983,8685957,7964034,7965833,8756634,9217443,9283750,9218214,9284008,9284008,9284008,9284008,9218214,9284008,9284008,9284264,9284264,9284264,9284264,9284264,9350057,9284264,9218471,9350057,9218471,9284264,9284264,9284264,9350057,9284521,9350057,9217958,9742760,13095633,13817814,13685201,13355979,14013909,13948116,13816530,14079702,13882322,13684943
12959932,12828090,12630710,12696503,12894139,12894139,12894140,12894140,12828346,12828346,12762297,12630710,12499123,12367281,12367281,12498866,12498866,12367280,12433073,12367281,12630710,10066068,7896955,7569790,8295056,9349029,9217700,9218214,9284008,9284008,9284008,9284008,9284008,9284008,9415593,9284264,9284264,9284264,9284264,9284264,9284264,9350057,9284264,9284264,9284264,9284264,9284264,9415850,9416107,9350314,9416107,9350314,9481643,9151650,10267819,13950428,13488336,13290442,13619151,13684944,13421772,13816530,13816529,13619150
12893882,12696503,12630710,12630710,12696760,12894139,12828346,12762296,12630710,12630710,12696503,12630710,12564916,12498867,12498867,12498867,12433073,12433073,12367280,12367280,12564916,10065811,7831162,7503997,8229519,9283236,9217957,9152164,9217957,9217957,9217957,9218213,9218213,9218213,9218213,9218213,9218213,9218213,9218213,9218213,9218213,9218213,9218213,9152677,9152677,9284007,9152677,9350057,9350057,9350057,9415850,9284263,9284263,9546666,9085600,11188921,13489107,13487821,13750993,13421771,13816529,13619150,13553357,13882322
12893882,12696503,12630710,12696503,12828089,12828346,12762296,12828089,12696503,12630709,12630710,12499124,12499123,12433074,12498867,12630453,12498866,12498866,12301487,12367280,12499123,10197397,8423299,7898755,8361105,9414822,9349286,9349542,9349542,9481128,9415336,9349542,9349542,9415336,9415336,9349542,9284006,9349799,9415336,9415336,9349799,9349799,9349799,9349799,9349799,9284006,9349799,9350056,9547179,9481386,9481386,9350056,9152420,8889249,9152164,9282208,12436932,13487822,13619407,13619150,14079701,14013908,13553357,14013908
