64,64
9142389,12367523,16777215,13685695,16777215,16777215,16777215,16777215,8616306,9142393,16777194,16777215,16777215,16707029,14210751,16777200,14802894,6314836,16777215,15064779,16777215,16777215,16777215,16777215,16776679,15260876,9343360,16645863,7171172,15199705,16184542,5064001,16777215,16777197,16777215,16775135,12632744,16777215,16777195,16050128,13157814,15654088,16447966,16777215,9209462,16777215,16777215,16777215,10197641,9995901,16777215,16644063,16777186,16777215,5261377,15394259,16777215,16777215,16183507,16777215,13222580,8091757,12169638,6118995
14601922,14013116,16777195,16777215,16054757,16775650,10983305,14670274,16777215,16777195,6705998,16252385,8354927,8812658,16777215,16777215,16777198,16774876,4077106,8155751,16777215,16777215,16777209,12369064,16777201,16777215,7499875,16777215,5325119,16777214,13422265,16777215,16777215,16775911,16777215,13155499,8747119,14276284,15265499,13883075,16777201,16777215,14799558,13159350,12435624,16184536,14474438,16777215,16183513,16777215,16777215,16777215,16777215,10524808,16777215,16777215,8092015,16777215,16777215,16775905,16777210,16444889,16777215,16777198
14407880,16777215,11974567,16777197,12631469,16777215,12039332,16777215,16777215,16509651,16777215,15461849,6906200,14802636,9797752,16777215,16777215,16777215,15853523,5790547,3682349,15853781,16777215,16777201,16777197,10725269,16777198,4537144,16053979,16777215,16777215,16777215,12763056,15001810,16777203,16777215,16777215,12433831,14275264,14997698,16777207,16777215,8353904,16777215,8746348,10987410,13224369,14410188,16777215,16777213,14667709,15855838,14606028,5722443,16777215,16777215,16777198,16777200,12763304,16777191,15000012,16777215,16775909,16777215
9539970,9143676,10918543,16777215,16777215,13882301,16777215,16777215,8944755,11579549,9013628,16777215,16777215,16777215,16777214,16777215,16776671,16777215,15395792,16777215,16777209,7496798,16777215,16776935,12763310,15592150,9932674,16777215,13548715,14671051,10721935,2696482,13552825,14404800,16049365,16777192,16777204,16777215,16777201,16775656,16777203,16381150,15589072,16777215,10327944,14472124,11840154,16777215,16777207,16777215,16777215,15066320,8154470,13157806,16050896,16777215,10720651,16777215,16777204,16777215,12961975,16777215,16711658,16777215
16777215,16777213,16777215,2762789,16777210,6907482,16777194,11777187,12825507,16777215,16777192,16777215,16777197,16777198,16777215,16777194,16777215,12829613,16777215,16777215,16777215,11443604,16777215,16777209,15791062,16777215,16777215,14673097,10526865,13420988,8416617,16777215,15657173,15788752,16777201,12959150,16777215,16777215,16777206,13616049,16777215,13159607,16777215,15989477,16777215,11181460,13814202,16773339,16777215,14410960,16777200,7171428,14801865,13619389,11184282,15197651,10129795,14408896,16777215,16777215,16777215,16777215,14277577,16777215
16773593,12171178,10986642,16777215,16777215,16777215,16777215,10392710,14671822,9009522,16777200,15787212,15854296,16777188,16777215,16777215,10589321,6380113,16777215,16776674,16777215,16186075,16775905,16777215,16777215,5524036,16775903,16447967,16777215,6776410,10787471,16777215,16708062,16777215,16777215,16777209,16777198,9210751,16774116,12631981,16777215,15656147,10132358,8748405,11646631,6973278,16777215,16777215,16777215,16777215,11646627,16777215,16777215,13680557,10396565,13224115,4934209,16777215,16777215,16772822,16777215,15456712,16777215,16446430
16777215,16777215,16777215,16777215,16777215,14604480,16777215,12763056,10195587,9406845,16777214,16777215,16777206,8615277,16777215,6575440,15591634,16777215,15853007,11643799,16777195,16777207,10591118,15002322,11443861,16182229,4078646,16777215,9408128,16777215,16777215,16777215,13814711,16777215,16777215,11645086,12825507,16777215,16183001,13548977,16777203,14009779,16775655,16777214,10132110,16777215,16777215,16777215,16777215,16777197,11247249,16777215,16777215,16707801,13615277,16777215,10130822,16777206,16774367,7172198,16380897,16777215,16777215,13881014
16777203,16777215,10393486,10988184,16777215,16777215,16777215,13421491,14403767,16777215,12824737,12370094,1841431,5458500,9733499,16777207,16777214,16777215,16777215,16777215,16776676,12169632,15067086,16777215,16776679,9208697,14804427,16707286,16777213,16776936,7500647,15002584,16053215,16777215,16777215,16777197,9803144,16777215,16777215,16777206,10198408,16777215,2103833,13356991,16777215,15064268,16777215,9935756,14276291,16777215,16777194,10198411,16777215,16777215,16777215,13422521,16777215,6117456,12564131,15458766,12565670,16777215,12432292,16777207
16777215,10328203,12167066,16777215,16777214,11444626,13418676,16777215,8220518,16777215,6906714,16777209,10194563,10920847,16777207,15984082,14274239,16777195,10196361,16777215,7760995,14667714,12431009,16777215,16777215,16777215,16777213,16777215,9409155,15392712,12564906,16777215,11052178,16777215,16777215,10327177,12628132,12168091,14276806,16777215,14211526,16777186,9799292,11774103,16777215,16777215,16777206,16777215,3552559,16777215,16777215,16053464,9732989,14277065,16777215,13882303,15196617,13813174,14866111,12759459,8351849,11380631,13616566,16777198
16777215,16777194,9997952,16777215,16777215,14212034,16777215,16777215,16777207,16777213,14472133,16776165,13354673,16777215,16777215,12173230,15659483,13683123,16381657,12370096,16777215,16777215,16777197,12959150,16777215,16777214,14671042,16777215,5788749,16777215,6972507,16777215,6775896,10987671,16777194,15260620,14999499,16777215,14999503,16777215,16777215,11576213,13618356,16777215,16777215,16774881,11052181,16777214,16777215,15984856,15195086,16777215,14080453,16777215,15067087,14081222,16777215,16777215,7956323,16777215,16777206,16777215,16777210,12037793
