64,64
11159361,11093568,11159361,11356484,11224898,11224898,11159104,11159105,11422534,11751755,11751756,12146513,12015184,12081234,11949649,12278613,12344406,12147027,12147027,12212820,12344406,11949392,11686220,11620170,11685963,11817549,11686220,11817549,11686220,11686220,11686220,11620427,11554634,11554891,11554891,11554891,11686220,11554891,11488841,11423048,11291205,11159876,11291719,11686476,11884112,12015955,12147541,12082005,12082005,12081748,12475734,11554119,10237747,10434868,10171953,10171953,10500917,10105903,10434868,10698039,10829369,10960954,11289919,10960954
11027776,11159362,11225155,11356484,11159362,11159361,10961726,11159105,11488583,11751756,11883598,12081234,12147027,12147028,12015699,12278870,12213077,12147284,12147284,12344406,12344406,12015442,11752013,11554377,11554377,11553864,11685193,11685193,11553864,11553864,11553864,11553864,11553864,11619657,11619657,11488071,11619657,11488071,11488071,11356228,11290435,11093056,11224642,11619657,11883086,12080722,12080978,12146771,11949393,12278357,12343635,11750985,10632247,10698040,9974574,10106160,10434868,10895418,10698040,11158590,10763833,10435125,10435125,10698296
11093312,11159362,11290691,11290691,11159362,11159362,11093312,11159362,11356741,11554377,12080720,12212563,12212820,12213077,12147028,12344663,12344406,12081235,12147028,12147028,12344406,12080978,11685963,11948878,12737622,12671316,12473424,12538703,12538703,12538703,12472910,12472910,12538703,12407117,12407117,12407117,12407117,12407117,12538703,12472653,12341068,12275274,12341067,12538446,12801875,13065304,13131354,13197147,13262940,13262940,13262682,13065303,10697527,10434868,9974574,10434868,10632247,10500917,10237489,10434868,10632247,10500918,10435125,10698296
11093569,11159362,11290691,11290691,11290691,11159362,11290691,11159362,11290948,11620169,11620170,11949392,12212820,12213077,12278870,12344663,12213077,12081235,11949649,12212821,12344406,11949392,11883085,13658466,14907504,15301234,14708071,14378850,14444643,14313057,14313057,14510436,14510179,14510179,14510179,14510179,14510179,14510179,14510179,14378337,14509922,14378336,14312543,14509922,14707558,14904937,15036780,15102573,15102316,15102316,15036780,14905450,11551551,10236719,10895162,10632247,10237746,10434868,10632247,10369075,10369075,10237746,11027261,10764089
11093569,11159362,11290948,11290948,11290691,11290691,11159362,11225155,11290691,11290948,11488327,11685963,11949392,12147027,12213077,12213077,12278614,12081235,12015442,12212821,12147027,12212307,13526881,16025470,16418686,16747138,16416375,15692396,15889518,15889518,15823725,15823725,15889261,15889261,15889261,15889261,15889261,15889261,15823468,15823468,15823468,15757419,15757419,15823212,15955054,15955054,16086897,16086897,16152433,16152433,16086384,16284789,14378335,10564400,10960441,10368819,10566453,10171696,10434868,10698296,10500918,10105904,10303282,10566454
11225412,11290948,11356998,11356741,11290948,11225155,11225155,11290947,11290948,11290948,11356998,11620170,11883599,11949648,12015442,12147028,12147028,12081235,12015442,12080978,11817806,13527651,15302262,16750991,16750478,16748680,16744826,16348784,16480370,16480113,16480113,16546163,16348527,16545906,16414320,16479856,16545906,16611699,16545906,16545906,16479856,16414063,16545649,16545649,16545649,16545649,16545906,16545649,16545393,16414064,16479600,16348784,16744825,12536390,10170156,10631733,10434611,10763832,10303282,10303539,10566710,10369075,10566454,10435125
11225412,11422791,11422791,11488584,11290948,11291205,11291205,11291205,11356998,11356998,11422791,11685963,11817806,11949392,11883599,11949649,11949649,12080978,12080978,11949392,11752013,14777202,16750219,16752275,16750735,16745597,16611956,16545906,16611442,16545905,16545649,16545649,16545649,16611442,16545649,16545649,16545392,16545392,16545392,16545392,16545392,16413806,16545392,16611185,16413806,16611185,16479599,16545392,16545136,16413550,16545135,16479599,16611699,15955310,11418937,10433841,10697783,11158590,10237746,10369075,10500917,10171696,10369075,10632247
11291205,11488584,11685963,11620170,11422791,11422791,11356998,11356998,11488584,11422791,11554633,11685963,11752013,11949392,11949392,11752270,11752270,11949648,11883599,11949392,11685963,15105653,16753560,16754074,16748936,16480626,16611699,16611442,16545905,16545649,16545649,16545649,16545649,16545649,16414063,16545392,16545392,16545392,16545392,16545392,16545392,16479599,16545392,16545392,16479599,16413806,16545136,16348013,16347757,16479342,16347757,16479342,16282220,16743798,15233129,10300971,10960184,11158333,10763833,10698040,11027004,10500917,10435125,10698296
11291462,11620170,11686220,11620427,11554377,11356998,11422791,11488841,11620427,11620427,11554377,11686220,11686220,11752013,11752013,11752013,11817806,11817806,11883856,11949392,11685963,15105910,16753817,16754074,16748936,16414834,16546163,16611699,16545906,16545906,16545906,16545649,16545649,16545649,16545649,16545649,16545393,16545393,16545393,16545393,16545393,16545393,16545393,16545393,16545393,16479600,16545393,16348014,16413806,16413806,16348014,16413807,16413807,16216941,16744312,13983063,10959671,10895162,10500661,10961468,10435125,10698296,10764089,10369075
11291462,11620170,11620427,11554634,11422791,11356998,11488841,11422791,11554377,11554634,11686220,11817549,11752013,11883599,11752013,11620427,11752013,11752013,11949649,11949392,11752013,14908788,16750991,16752019,16748166,16283248,16414320,16348527,16348271,16151149,16282478,16348271,16348271,16282478,16282478,16348271,16348271,16282478,16282478,16282478,16282478,16282478,16282478,16282478,16282478,16348271,16282221,16282221,16085099,16216428,16216428,16282221,16611186,16743799,16677491,16547703,12340808,10960954,10698040,10698296,10105904,10171953,10764089,10171953
